hotel_id,count
19215,15
73328,15
5979,15
308917,7
18732,15
198059,15
36528,15
306597,15
86341,7
201286,50
305721,15
305583,15
20437,15
30185,50
80979,200
40941,50
17071,50
34585,15
204715,15
35402,8
206230,15
17234,15
22252,15
11600,15
32192,15
15853,7
8258,15
34352,15
127242,50
37701,15
75616,15
308451,15
733,15
1533,15
16160,50
280021,15
204437,15
18608,15
84360,6
18211,7
309823,7
23460,6
73247,15
309957,7
310981,7
202641,15
1449,50
91944,15
85874,15
83523,15
205519,15
305710,15
97025,8
20144,15
121746,15
13427,15
76926,15
24020,7
83506,15
21235,50
17704,15
309235,15
96216,15
88319,7
35931,50
15522,50
17130,15
29713,15
204288,15
21027,50
81869,84
103379,50
51869,15
240118,15
307141,6
24967,15
2891,15
197430,15
19386,15
286903,15
76693,200
19394,15
119298,15
97147,7
18047,15
209431,15
309825,15
13425,15
208779,15
144898,50
6311,50
307643,8
80444,15
2716,15
82178,50
84426,50
75731,15
309954,7
88389,15
32646,15
198769,15
90266,15
120942,50
39963,15
88353,15
41003,15
28772,15
27353,15
14366,15
82416,15
21669,15
39939,15
3313,50
4707,7
44567,15
87643,15
39207,15
42776,15
20424,15
35579,6
7921,15
74892,50
8237,7
309758,6
198030,7
36297,15
39189,15
204122,5
28741,15
28892,50
73525,7
203796,15
18800,50
6294,15
6965,15
35057,15
99640,15
82658,15
81860,50
3971,7
1201,50
306414,15
5558,15
4290,15
16128,7
97138,50
12728,15
310696,15
87236,50
309373,15
84010,15
114886,15
50895,7
252970,7
201385,7
307035,15
78758,15
4666,51
1144,50
26178,50
2987,15
13646,15
53139,15
8636,50
205843,15
307566,15
80817,15
16618,50
26665,5
89105,15
208964,15
82657,15
310279,15
41010,15
307995,15
6634,15
688280,15
8235,15
308760,15
83939,50
95635,50
51393,15
35814,7
33623,15
117178,15
86072,15
87735,7
74087,7
130759,15
23783,50
14854,50
21072,15
89378,15
28508,50
38043,15
93737,15
1046,15
48219,50
199287,50
11652,50
9306,50
21678,15
144190,15
88852,7
208303,15
47840,15
208594,15
87576,50
6308,50
30979,15
17126,50
33302,15
764,7
89382,15
84912,50
307612,15
64975,7
52232,50
25983,15
309234,6
78301,15
9007,15
94889,50
85003,7
2523,50
35722,50
21534,50
6292,15
19266,7
33947,15
3637,50
78623,15
80665,15
76843,15
83647,64
308007,7
44733,7
94041,15
16712,7
13562,15
205397,15
32113,15
223365,7
24248,15
78072,15
44901,15
30552,5
32893,50
100784,15
83336,15
64580,15
84105,15
91520,50
2640,15
27520,15
310100,15
209881,15
25958,15
553,50
4302,50
310174,50
32123,15
85622,15
10824,15
689852,15
199976,15
31672,50
8708,50
86592,5
100410,50
202193,15
87034,50
31006,50
208235,15
286913,15
23348,15
73834,50
17804,15
309415,7
35005,6
11646,15
1744,15
30636,15
4997,7
18134,15
12117,15
87837,15
310679,15
122067,50
78432,15
306257,15
33196,7
37179,50
43357,15
308044,15
203989,15
13800,15
2953,50
73540,15
309542,15
278817,15
41871,51
33178,7
47980,7
20272,7
75059,7
288741,15
306466,7
305599,15
115137,50
306649,15
704,5
688917,15
91479,15
16984,15
18492,15
24040,15
309163,15
12108,50
309070,15
16921,50
199807,15
198998,50
430,15
12072,15
93710,50
286036,15
78951,50
31750,15
311003,15
688760,7
75204,15
11257,15
308951,7
308898,15
80664,50
19280,50
17935,15
309716,15
199675,50
20991,15
6981,50
16916,15
30637,50
83825,50
34735,15
1688,15
11887,15
309927,15
18621,5
7076,50
136801,15
47418,7
201461,15
121134,15
23489,15
689197,50
95399,67
81843,15
204195,15
309918,15
27024,15
307257,15
8909,7
202229,15
84108,15
208603,15
202064,15
307838,15
73000,15
82939,15
310246,15
27466,15
98550,50
7290,7
125715,50
96871,7
82046,50
98723,6
84894,15
76552,7
200092,15
6813,15
689762,50
10849,50
310404,15
306029,15
205448,15
5163,15
309781,15
86614,50
1129,15
87221,50
22442,50
128848,15
7730,15
307594,7
35621,15
85667,15
38945,15
19113,50
31545,15
14121,50
3368,7
3463,15
308386,7
18102,50
73267,15
82765,15
203556,15
12685,15
309998,15
46621,50
19101,15
9645,5
89032,15
7779,15
3070,15
98355,50
308766,50
114031,5
200489,15
14317,15
15881,15
258395,15
15634,50
303955,15
13132,5
84655,15
202959,15
41985,15
129826,15
7878,50
4934,15
5905,15
305890,15
11500,15
307564,7
70340,7
10959,15
92046,7
2515,200
13672,15
20453,50
100317,5
212137,15
688864,69
93998,15
20183,15
10807,7
208778,15
45189,15
8417,15
25645,15
4186,50
17955,15
306064,15
6086,50
281316,15
9492,15
21550,15
3365,15
13043,15
73885,15
81853,50
13281,15
